UTF-8
|spisovný|pravidlo|směrnice|normál|normální|uroveň
|lydit|zlatnický kámen
měšťan|2
|občan
|zástupce města v parlamentu
měšťanstvo|2
|občanstvo
|obecný lid
mňau|2
(podst. jm.)|mňoukání
(slov.)|mňoukat
mňoukat|1
|mňau
mňoukání|1
|mňau
mříž|9
|závorka|zástrčka|zábrana|výčep|tyčka|tabulka|prut|tyč
|rošt|mřížka
|rastr
|gril
|svaz
|obhájci|závora|pult|závora, mříž|kovový prut|bar|takt
|mřížoví
|souřadnicová síť|síť
|hřiště amerického fotbalu|grilovací rošt
mříže|3
|tyčovina
|rošty|mřížky
|tyčový materiál|tyčová ocel|tyče
mřížka|5
|rošt
|rastr
|svaz
|mříž|mřížoví
|souřadnicová síť|síť
mřížkování|1
|síťování
mřížky|1
|mříže|rošty
mřížovina|1
|mřížoví
mřížoví|3
|rošt|mřížka
|mřížovina
|mříž
mše|4
|hmota
|uctívání|bohoslužba
|oslava
|hmotnost|spousta|masa
můj|4
(slov.)|těžit|kutat|dolovat|dobývat
(příd. jm.)|důlní
|mina|důl
|mí|má|moji|mou|moje|mé
můra|1
|mol
můry|1
|moly
můstek|2
|lávka|kobylka
|most
může|7
(podst. jm.)|konzerva|plechovka|konev
(slov.)|umět|moci|konzervovat
(příd. jm.)|májový
(slov.)|směl bych
(podst. jm.)|síla
|umím|mohu|moct|kanystr|dovede
|třeba|snad|smět|smí|možná|ať|kéž
můžeme|1
|můžeš|můžete
můžete|3
|můžeme|můžeš
|umíš
|smíš
můžeš|3
|můžeme|můžete
|umíš
|smíš
můžou|1
|mohou
můžu|2
|mohu
|umím|dovedu
mžik|1
|chvilka|okamžik|moment
mžikat|2
(slov.)|mrknout|přimhouřit oko
|blikat|mrkání|mrkat|mrknutí|mžiknutí|zamrkání|zamrkat
mžiknutí|2
(slov.)|mrknout|přimhouřit oko
|blikat|mrkání|mrkat|mrknutí|mžikat|zamrkání|zamrkat
mžoural|1
|zíral
mžourat|1
|šilhat|podívat se kradmo|zamhouřit
mžít|1
(slov.)|mrholit
na|15
|k
|péče
|směrem|dál
|nahoře na|na vrchu
|o|za|pro|neboť|po dobu
|na zdraví
|ze|před|od
|z|vyjádření druhého pádu
|ve|v|u|při|na programu
|kupředu|vpřed|dopředu
|po|pomocí|skrz
|ve směru|směrem k
|ke|ku|vůči|směrem na|za účelem
|nahoru|nahoře|vzhůru
|nad|pozice
na baterie|1
|napájený z baterie
na břehu|1
(přísl.)|k břehu
na chlup přesně|2
(přísl.)|přesně na vteřinu
|absolutně přesně
na cucky|1
|binec
na dně|4
(příd. jm.)|ztroskotanec|zruinovaný|úplně zničený
(podst. jm.)|chudák|ztracená existence
|vyřízený
|úplně na mizině
na dobu neurčitou|2
|na neurčitě dlouho|po dobu neurčitou
|na neurčito
na dosah|1
|v malíčku|po ruce
na druhou stranu|1
|naproti tomu zase
na druhé straně|2
|přes|navíc|nade|dále než|za
|ale vlastně
na dálku|2
|vzdáleně
|z daleka
na hlavu|2
(příd. jm.)|na jednoho obyvatele
|na jednotlivce
na jeden zátah|1
|okamžitě
na jedno použití|2
(příd. jm.)|ledabylý|nevratné
|reklamní leták
na jednoho obyvatele|1
|na hlavu
na jednotlivce|1
|na hlavu
na jih|1
|jižně
na jihovýchod|1
(příd. jm.)|jihovýchodní
na klíč|1
|klíčník|žalářník
na mizině|3
(podst. jm.)|zlomen
(slov.)|rozbil
|zlomil|úplně bez peněz
na mou duši|4
(příd. jm.)|počestný|spravedlivý|řádný
|čestné slovo
|na mou čest!|čestný|upřímný|poctivý
|to si zapiš za uši
na mou čest!|2
(příd. jm.)|počestný|spravedlivý|řádný
|na mou duši|čestné slovo|čestný|upřímný|poctivý
na míru|4
(příd. jm.)|zakázkový
(příd. jm.)|přizpůsobený|sedící
|na zakázku
|vhodný
na místě|2
|uplatňován|v účinnosti|zavedený
|přímo na místě
na naší straně|1
|podél|vedle|po boku
na nejvyšší úrovni|1
|nejvyšší úrovně
na neurčito|2
(přísl.)|na neurčitě dlouho|na dobu neurčitou|po dobu neurčitou
(podst. jm.)|bez určení data
na neurčitě dlouho|2
|na dobu neurčitou|po dobu neurčitou
|na neurčito
na nohou|1
|v pohybu
na něho|1
|o něm
na něčí žádost|1
|nabídka
na něčí žádosti|1
(podst. jm.)|nabídky
na omylu|1
|zbloudilý|mylný
na ostří nože|1
|v rozporu|na štíru
na palubu|2
|na palubě
|ve vlaku|v autobusu|naloděn
na palubě|2
|na palubu
|ve vlaku|v autobusu|naloděn
na plné obrátky|1
|na plné pecky
na plné pecky|1
|na plné obrátky
na plný úvazek|1
|nezkrácená pracovní doba
na podpoře|1
|nezaměstnaný
na pole|1
|v poli|v cizině|ven|na poli|do ciziny|mimo okruh|do pole
na poli|1
|v poli|v cizině|ven|na pole|do ciziny|mimo okruh|do pole
na poloviční cestě mezi|1
|uprostřed mezi
na povrchu zatvrdlý|2
(příd. jm.)|ztvrdlý
|potažený škraloupem|potažený kůrou
na počátku (řádky)|1
|vůdčí|vedoucí
na programu|1
|ve|v|u|při|na
na prvním místě|2
(příd. jm.)|nejlepší
|nejprve
na prvém místě|1
|v první řadě|především
na rozdíl|2
(příd. jm.)|opačný
|kontrární|opak
na rozdíl od|2
(příd. jm.)|nepodobný|odlišný|rozdílný|různý
|jiný než|ne jako
na ruby|3
(podst. jm.)|vzhůru nohama
(příd. jm.)|obrácený
|hlavou dolů|naruby|nohama vzhůru|v obrácené poloze
na růžích ustláno|1
|záhon růží
na scéně|1
(příd. jm.)|jevištní
na sever|1
|severně
na severovýchod|2
|severovýchodně
|severovýchodním směrem
na shledanou|5
(podst. jm.)|nazdar
(podst. jm.)|sbohem
|ahoj|čau
|nazdar!
|nashledanou
na sobě|1
|jeden na druhém
na spadnutí|1
(příd. jm.)|blížící se
na spodní straně|1
|vespod|pod
na stráži|1
|ve službě
na svobodě|1
|celkově|obecně|volně
na tom|1
|při tom
na tom nezáleží|1
|to nevadí
na trh|1
|na trhu
na trhu|1
|na trh
na téchto|1
|na této
na této|1
|na téchto
na venkov|1
|z venkova|do severního vnitrozemí státu|z vnitrozemí|ze severní části státu|z severního vnitrozemí státu
na vodě|2
(příd. jm.)|nejistý|plovoucí
|vznášející ve vzduchu|plovoucí na vodě
na volné noze|1
(příd. jm.)|neukázněný
na vrchu|1
|nahoře na|na
na vyžádání, pouze pro tento případ|1
(příd. jm.)|jen pro tento případ
na vědomí|1
|For Your Information
na zakázku|2
(příd. jm.)|zakázkový
|na míru
na zdraví|4
(podst. jm.)|nazdar
(slov.)|povzbuzuje
|děkuju
|na
na zkoušku|1
|se souhlasem
na znamení|1
|zastávka na znamení
na zádi|1
|za|vzadu|na záď|dozadu
na základě|1
|pokud jde o|v rámci|kvůli|v jednotkách
na záď|1
|za|vzadu|na zádi|dozadu
na úrovni doby|2
(příd. jm.)|technologicky pokročilý
(příd. jm.)|nejmodernější
na útěku|1
|neutažený|uvolněný|volný|vratký|nezpevněný|nesvázaný|nedbalý
na štíru|3
|páté přes deváté|naruby|v hádce|rozhádaný|ve sporu
|na ostří nože|v rozporu
|vzhůru nohama
naaranžovaný|1
|uspořádaný|rozložený
naaranžovatelný|1
|sjednatelný
nabalit|2
|sbalit|zachumlat
|balit|zabalit|zavinout
nabalzamovat|1
|konzervovat|balzamovat
nabalzámování|1
|balzamování
nabarvit|2
|zbarvit|zabarvit|obarvit|barvit|vybarvit
|barva (vody)|barva
nabiflovat|1
|našprtat
nabiják|1
|šéf|napřímený
nabití|3
(podst. jm.)|žaloba|zatížení|taxa|pověření|povinnost|obžaloba|břemeno|útok|závazek
(slov.)|zatížit|vinit|uvalit|pověřit|obvinit|nabíjet|požadovat|obžalovat|účtovat
|finanční závazek|účtovat k tíži|zátěž|účtovat si|náboj|nabít|břímě|výpad|poplatek, cena|nálož|obvinění|poplatek
nabitý|2
|napjatý
|zatížený|plněný|naplněný|naložený
nabla|1
|operátor nabla
nablízku|6
(příd. jm.)|vedlejší|boční
(podst. jm.)|za
(příd. jm.)|blízký|sousední
(podst. jm.)|okolí
|vedle|po|kým|čím|v důsledku|postranní|opodál|okolo|o|ode|od|kolem|prostřednictvím
|poblíž|blízko
nablýskat|1
|uhladit|zjemnit|leštit|cídit|vyleštit|vyčistit
nabodnout|7
|nabrat|napíchnout
|propíchnout
|odplivnout|plivat|vyplivnout
|bodnout|nalepit|probodnout|píchat|píchnout|připíchnout|strčit|zapíchnout|trčet|vstrčit
|krveprolití
|slina|rožeň
|hůl|klacek|lepit|přilepit|tyč
naboso|1
|bosý|bos
nabourat se|1
|sekat|osekávat|vyjet si na koni|odkopnout míč|rozsekat
nabourávání např. do počítače|1
(podst. jm.)|programování z radosti či přesvědčení
nabrat|16
|plést|trknout|potrkat
|nabýt|profitovat|získat
|nabrat (rychlost)|shromáždit (se)|usuzovat|natrhat
|napíchnout|nabodnout
|pronajímat|pronajmout
|nabírat
|zvednout|vyzvednout|zachytit
|rekrutovat|verbovat|naverbovat
|přibrat|ujmout se|přijmout
|zadek
|sebrat|sbírat
|krveprolití
|najmutí|najmout si|nájemné|najmout|najímat|nájem
|rekrut|nováček
|vybrat lopatkou
|začít s|začít
nabrat (rychlost)|2
|shromáždit (se)|usuzovat|nabrat|natrhat
|sebrat|sbírat
nabrat lopatou|1
(slov.)|vydlabat
nabrousit|1
|doostřit|zostřit|naostřit
nabroušeně|1
|protivně|podrážděně
nabručenost|1
|mrzutost
nabubrelost|1
|nestoudnost|drzost|zpupnost
nabubřelost|1
|opuchlost
nabubřelý|4
|pompézní|bombastický
|nafoukaný
|okázalý|věštící|předpovídající zlo|zázračný
|opuchlý|oteklý
nabuzený|1
|podrážděný|vybuzený|excitovaný|vzrušený
nabyl|2
|nabýt
|dosáhnout|docílit
nabytí|3
|získání|akvizice|dosažení|vzdělání
|získávání|přírůstek|pořízení|přínos
|koupě
nabádat|3
|pobídnout|dát podnět|přimět|dohnat
|vyzvat|napomínat|varovat
|promptní
nabádání|1
|napomenutí
nabídka|13
|podání
|na něčí žádost
|menu|jídelní lístek
|nemravný návrh|nabídnutí|věc|poučka|navrhnutí|tvrzení|výrok|záležitost
|citát|udání cen
|oferta|ošetřovatelka|tendr|konkurs
|podat nabídku|nabídnutá cena
|zásoba peněz v ekonomice
|poskytovat|poskytnout|návrh|nabízet|nabídnout
|oběť|emise akcií
|kótování|kótace|citace|cenová nabídka
|zprostředkovávat|přísun (do systému)
|něžný|delikátní|ošetřovatel|pečovatel|veřejná soutěž
nabídka peněz|2
(podst. jm.)|nabídka peněz v ekonomice
|zásoba peněz v ekonomice|zásoba peněz
nabídka peněz v ekonomice|1
|zásoba peněz v ekonomice|nabídka peněz|zásoba peněz
nabídková cena|1
|cena nabídky
nabídková ekonomika|1
|ekonomie strany nabídky
nabídkový|2
|zprostředkovávat|přísun (do systému)
|ze strany nabídky
nabídky|5
|návrhy
|pečovatelé|tendry
|na něčí žádosti
|obětované oběti
|nabízí
nabídl|3
|vyzval
|podrobil se
|nabízený|nabídnutý
nabídnout|8
|nabízet
|vydržet|vytrvat|předložit|natáhnout
|navrhnout|navrhovat|zamýšlet
|nastavit|podat|podporovat|pomáhat|postavit|přednést|přijít
|citovat|uvést|udat
|podat nabídku|nabídnutá cena|nabídka
|učinit nabídku
|poskytovat|poskytnout|návrh
nabídnout (za)|1
|pokusit se o
nabídnout více|1
(příd. jm.)|trumfnutý
nabídnutá cena|3
(podst. jm.)|podání
(slov.)|nabízet|nabídnout
|podat nabídku|nabídka
nabídnutí|1
|nemravný návrh|nabídka|věc|poučka|navrhnutí|návrh|tvrzení|výrok|záležitost
nabídnutý|1
|nabízený|nabídl
nabíjení|2
|naložení|plnění|nakládání|sázení|účtování
|nakládka|zavádění|zatížení|načítání
nabíjet|2
|zatížit|vinit|uvalit|pověřit|obvinit|požadovat|obžalovat|účtovat
|finanční závazek|účtovat k tíži|zátěž|účtovat si|náboj|nabití|nabít|břímě|výpad|poplatek, cena|nálož|obvinění|poplatek
nabíječka|2
|AC adaptér|síťový adaptér
|nakládač
nabílit|1
|bělet|bílit
nabíraný|1
|zřasený
nabírat|5
|nabrat
|přijmout
|přibrat|ujmout se
|vybrat lopatkou
|začít s|začít
nabírat jazykem|2
|lapovat|přesahovat|obtočit dokola|lemtat|přeběhnout o jedno kolo
|etapa|lapování|klín|pleskání|překrývání
nabírat lžicí|3
(podst. jm.)|lžička|vařečka|třpytka
(slov.)|ležet s partnerem na boku těsně za sebou
|lžíce|zednická lžíce
nabít|6
|zatížit|vinit|uvalit|pověřit|obvinit|nabíjet|požadovat|obžalovat|účtovat
|znovu nahrát|dobít
|bít|mlátit|namlátit|rozdrtit|zmlátit
|finanční závazek|účtovat k tíži|zátěž|účtovat si|náboj|nabití|břímě|výpad|poplatek, cena|nálož|obvinění|poplatek
|přeložit např. zboží
|tlouct
nabízející|1
(podst. jm.)|dražitel
nabízející se|1
(podst. jm.)|kuplířství
nabízel|1
|kšeftoval
nabízený|2
|prodávaný|obchodovaný
|nabídnutý|nabídl
nabízet|4
|nabídnout
|šmelit
|podat nabídku|nabídnutá cena|nabídka
|poskytovat|poskytnout|návrh
nabízet se|1
|povzbudit|dožadovat se|žádat|obtěžovat|svádět|dělat nemravné návrhy|lákat|ucházet se|usilovat|vyžadovat|vyžádat si|vyprošovat|doprošovat se
nabízí|1
|nabídky
nabýt|6
|dosáhnout|získávat|získat|osvojit si
|nabyl
|profitovat|nabrat
|pobírat|sehnat|opatřit|obstarat|dostat se|stát se nějakým|obdržet|pochopit|rozumět|chápat|přinést
|docílit
|vzít si|stát se|obstarat si|dostat|dostávat
nabýt platnosti|2
(podst. jm.)|vstoupit v platnost
|nabýt účinnosti
nabýt převahy|1
|nabývat vliv
nabýt účinnosti|2
(podst. jm.)|vstoupit v platnost
|nabýt platnosti
nabývací listina|1
|doklad o vlastnictví|právní listina
nabývat|1
|bobtnat|otékat|zvětšit
nabývat vliv|1
|nabýt převahy
nabývá|1
|získává
nabývání|1
|získávání
naběhnout|2
|otéci|vychvalovat|nafouknout|vynášet
|opuchnout
naběrač|1
|naběračka (na zmrzlinu)
naběračka|4
|lžíce
|pánev
|polévková lžíce
|lopatka|sólokapr|jamka|terno|shrábnout|získat|naložit si
naběračka (na zmrzlinu)|1
|naběrač
naběračky|1
|polévkové lžíce
nach|2
|purpur
|jasně červený
nachladit se|1
|dostat chřipku|dostat rýmu
nachlazení|2
|chlad|rýma|zima
|neosobní|frigidní
nachový|1
|fialový
nachystaný|1
|hotový
nachystat|1
|přichystat|chystat|uchystat|připravovat|připravit|uchystat se|připravit se
nachystat se|2
|uchystat se
|připravit se|přichystat se|chystat se
nachytat|3
|zaslechnout|zachytnout|zachvátit|uchopit|přistihnout|postihnout|popadnout|polapit|pochytit|pochopit|lapit|dopadnout|chytnout|zastihnout|rozumět
|sevřít|chopit se|zachytit|stihnout|chytit|chytat
|divit|překvapení|překvapit|překvapovat|udivit
nachytat někoho|1
|dostat někoho
nacházet|3
(slov.)|shledat|sehnat|vyhledat|objevit
(podst. jm.)|objev|nález
|zjistit|vypátrat|stihnout|nalézt|nalézat|hledej
nachází|1
(slov.)|umisťuje|lokalizuje
nachýlení|2
(příd. jm.)|nakloněný
|sklopení|sklápět|převrhnout|naklonění|naklánění|zápas|sklon|nahnout|náklon|turnaj|vrazit|útočit|kymácet|narazit|posunout|sklopit|nachýlit|naklonit|naklánět|vyklopit|vyklápět|překotit
nachýlit|2
|klonit|překroutit|sklánět|sklonit|zešikmit|zkosit
|sklopení|sklápět|převrhnout|naklonění|nachýlení|naklánění|zápas|sklon|nahnout|náklon|turnaj|vrazit|útočit|kymácet|narazit|posunout|sklopit|naklonit|naklánět|vyklopit|vyklápět|překotit
nacionalismus|2
|vlastenectví
|nacionalizmus
nacionalizmus|1
(podst. jm.)|vlastenectví|nacionalismus
nacionálie|1
|personálie
nacionální|2
|vlastenecký|národní
|celostátní
nacismus|1
|nacizmus
nacizmus|1
|nacismus
nacpaný|4
|nashromážděný
|sevřený|omezený|přecpaný|přeplněný
|zaplněný|přelidněný
|vycpaný
nacpat|11
|sbalit
|zaplnit
|namačkat|vecpat|biflovat
|zapadat|namáčknout|zapadnout
|strkat|strčit|spěchat|postrčit
|ucpat|zaseknout (se)|vrazit
|přimáčknout|rozmačkat|zmáčknout
|vsunout
|otep|ranec|snop
|dopravní zácpa|zablokovat|marmeláda|džem
|materiál|věc|základ|podstata|vycpat|nesmysl|hadry|krámy
nacpání|1
|namačkání
nactiutrhačný|2
|pomlouvačný|hanlivý
|urážlivý
nacvičit|6
|užívat|provádět|používat|uplatňovat
|nacvičovat|trénovat|provozovat|vykonávat|praktikovat
|vyzkoušet|zkoušet
|zapracovat|školit
|užití|použití|cvičit se|písemný úkol|vycvičit|procvičovat|procvičit|cvičit
|natrénovat|vytrénovat|družina|kolona|sled|vyškolit|zacvičit|zaučit
nacvičovat|4
|vrtat|drilovat
|cvičit|nacvičit|procvičit|vycvičit|provozovat|vykonávat|provádět|praktikovat|procvičovat
|vyzkoušet|zkoušet
|dril|drel|drezúra|kepr|vrták|vyvrtat|trénovat|výcvik
nad|7
(příd. jm.)|hyperaktivní
(podst. jm.)|lomeno
(příd. jm.)|dokonalejší|hořejší|kvalitnější|kvalitní|nadřazený|nadřízený|silnější|vrchní|vznešenější|lepší|vyšší
(podst. jm.)|představený
|výše uvedený|shora uvedený|výše|nade|shora|nahoře|nahoru
|příliš|skončit|víc než|přes|po
|při|o|pozice|na
nad hlavou|2
(příd. jm.)|vrchní|visutý|stropní|režijní|nástropní|nadzemní|horní
(podst. jm.)|režie
nad pari|1
|nad průměrem|nad paritou
nad paritou|1
|nad průměrem|nad pari
nad poměry|1
|přes ulici
nad průměrem|1
|nad paritou|nad pari
nadace|4
|zřízení|základ
|podklady
|opodstatnění|založení
|trust|víra|svěřenectví|společnost|věřit|důvěra
nadaný|3
|zdatný|schopný|dovedný
|geniální|talentovaný
|schopnost
nadbytek|10
(podst. jm.)|hojnost
(podst. jm.)|překročení|exces|výstřelek|výstřednost|přemíra|přebytek
(příd. jm.)|nadbytečný|nadměrný|přebytečný
(slov.)|zahltit
(přísl.)|nadprodukce
(podst. jm.)|nadbytečnost|propouštění
(podst. jm.)|kapitálová rezerva
|abundance
|nadmíra|nadměrně|excesy
|více než nadbytek
nadbytečnost|2
|přebytek|nadměrnost|přebytečnost|redundance
|nadbytek|propouštění
nadbytečnosti|1
|propuštění
nadbytečný|9
|nadměrný|přebytečný
|přílišný|nepoměrný|nestřídmý|výstřední|nepřiměřený
|zbytečný|nezaměstnaný|bez práce
|spořivý|sporý|skrovný|záložní|rezervní
|přebohatý
|postradatelný
|nepotřebný
|nadmíra|nadměrně|excesy
|náhradní|ušetřený|náhradní díl
nadbytečně|1
|zbytečně
nadbytky|2
|luxusnosti
|přebytky
nadbřišek|1
|epigastrium
nadchnout|2
|inspirovat|podnítit
|povzbudit|podněcovat|vzbuzovat|vzbudit
nadchnout se|1
|vzplanout nadšením
nadcházející|5
|nastávající|přicházející
|nejbližší
|protijedoucí
|přichází
|blížící se
nade|2
|výše uvedený|shora uvedený|výše|shora|nahoře|nahoru|nad
|přes|navíc|na druhé straně|dále než|za
nadechnout|2
(slov.)|vdechnout
|nadechovat
nadechnutí|1
|inflace|nafouknutí|nadmutí|nahustění
nadechovat|2
(slov.)|vdechnout
|nadechnout
nadejít|2
(slov.)|připlout|přiběhnout|dospět|doletět
|vzejít|stát se|dojít|nastat|přejet|přejít|jít|přijíždět|přijít|přijet|přicházet|jezdit
nadgrupa|1
|nadskupina
nadhazovač|1
|amfora|džbán|džbánek
nadhlavník|1
|nadir
nadhled|1
|nezemskost
nadhodit|1
|nakukat
nadhodnocený|1
|přeceněný
nadhodnotil|1
|přecenil
nadhodnotit|2
|přecenit|přeceňovat
|přecenit, nadhodnotit
nadir|1
(podst. jm.)|nadhlavník
nadjezd|1
|přelet
nadjížďka|1
|zkratka
nadledvina|2
|nadledvinka
|týkající se nadledviny
nadledvinka|2
|nadledvina
